首页                 pages/index/index
购物车              pages/cart/cart
在线报修          pages/repairs/repairs
我的                 pages/my/my
报修列表          pages/repList/repList
报修详情          pages/repDetails/repDetails
维修评价          pages/repevaluate/repevaluate
积分明细          pages/integral/integral
品牌街              pages/brand/brand
商城首页          pages/mall/mall
店铺详情          pages/malldetails/malldetails
商品详情          pages/shopDetails/shopDetails
订单列表          pages/orderList/orderList
订单详情          pages/orderDetails/orderDetails
订单退款          pages/orderRefund/orderRefund
确认订单          pages/orderSubmit/orderSubmit
社区活动          pages/community/community
社区新闻          pages/comNews/comNews
关于我们          pages/about/about

地址管理	pages/address/address
添加地址  pages/add-address/add-address
公告快讯	pages/noticelist/noticelist
公告详情	pages/noticedetails/noticedetails
商品评价	pages/evaluate/evaluate
评价列表	pages/evaluatelist/evaluatelist
提交评价	pages/submitevaluate/submitevaluate
店铺列表	pages/shoplist/shoplist
店铺收藏	pages/shopcollect/shopcollect
商城活动  pages/activelist/activelist
